Minuta;PAD;Transportadora;Tipo de Transporte;Chassi;Modelo;Cor;Descri��o do Rack;Cor do Rack;C�digo do Rack;Avarias;Bloqueada;Nota Fiscal;Rota Rack;C�d. Concession�ria;Concession�ria;UF;Cidade;Bairro;Emiss�o NF;Vencimento N.F.;Vencimento Real;Data Envio;Data Chegada;Prazo Entrega;Placa do Caminh�o;Manifesto;Data Entrega;Status;Loca��o;Chave NF-e;Dias em Atraso;Recebida com atraso;Vg. Terceiro;Motorista;Dt. Emit CTE;CTE;CTE Serie;Data EDI;Fat. Liberado;Data Entrega Enviada ERP;Erro Data Entrega ERP;Qtde Envio Data Entrega ERP
00612580;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JB0100VR423996;POP 110i ES;VERM;CAB.PRETO 4X;PRETO           ;0000247055;0;N�O;021575316;R04;1014838;RODALEVE;BA;VITORIA DA CONQUISTA;CENTRO;22/07/2026;09/08/2026;SIM;22/07/2026;03/08/2026;06/08/2026;;;;ESTOQUE;01RA01033;13260704337168000148550270215753161062002567;0;N�o;;;;;;;N�O;N�o;;0
00612580;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JB0100VR423999;POP 110i ES;VERM;CAB.PRETO 4X;PRETO           ;0000245543;0;N�O;021575354;R04;1623291;BRASMOTO P SEGURO;BA;PORTO SEGURO;JOSE FONTANA;22/07/2026;09/08/2026;SIM;22/07/2026;03/08/2026;07/08/2026;;;;ESTOQUE;01RA01003;13260704337168000148550270215753541062002568;0;N�o;;;;;;;N�O;N�o;;0
00612642;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JB0100VR424141;POP 110i ES;AZUL;CAB.PRETO 4X;PRETO           ;0000246037;0;N�O;021579234;R04;1016571;BRASMOTO;BA;EUNAPOLIS;DINAH BORGES;22/07/2026;09/08/2026;SIM;22/07/2026;31/07/2026;06/08/2026;;;;ESTOQUE;01RB01024;13260704337168000148550270215792341062002568;0;N�o;;;;;;;N�O;N�o;;0
00612642;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JB0100VR424215;POP 110i ES;AZUL;CAB.PRETO 4X;PRETO           ;0000246037;0;N�O;021579241;R04;1018710;RODALEVE GUANAMBI;BA;GUANAMBI;CENTRO;22/07/2026;09/08/2026;SIM;22/07/2026;31/07/2026;06/08/2026;;;;ESTOQUE;01RB01010;13260704337168000148550270215792411062002562;0;N�o;;;;;;;N�O;N�o;;0
00612642;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JB0100VR424333;POP 110i ES;AZUL;CAB.PRETO 4X;PRETO           ;0000240185;0;N�O;021579235;R04;1016571;BRASMOTO;BA;EUNAPOLIS;DINAH BORGES;22/07/2026;09/08/2026;SIM;22/07/2026;31/07/2026;06/08/2026;;;;ESTOQUE;11RA01001;13260704337168000148550270215792351062002565;0;N�o;;;;;;;N�O;N�o;;0
00612642;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JB0100VR424415;POP 110i ES;AZUL;CAB.PRETO 4X;PRETO           ;0000240185;0;N�O;021579224;R04;1014544;MOTO E TRILHA;BA;BOM JESUS DA LAPA;CENTRO;22/07/2026;10/08/2026;SIM;22/07/2026;31/07/2026;06/08/2026;;;;ESTOQUE;11RA01004;13260704337168000148550270215792241062002561;0;N�o;;;;;;;N�O;N�o;;0
00611519;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JC9610VR011140;BIZ EX;AZUL;PRATA  RTF.4X;PRATA           ;0000235968;0;SIM;021516108;M03;1017560;JUPARA MOTOS;BA;ITABUNA;CENTRO;09/07/2026;26/07/2026;SIM;09/07/2026;21/07/2026;24/07/2026;;;;ESTOQUE;000000001;13260704337168000148550270215161081062002567;9;N�o;;;;;;;N�O;N�o;;0
00611699;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JC9610VR011842;BIZ EX;BRAN;PRATA  RTF.4X;PRATA           ;0000239285;0;SIM;021526736;R03;1029720;M&M MOTOS SEABRA;BA;SEABRA;VASCO FILHO;10/07/2026;28/07/2026;SIM;10/07/2026;22/07/2026;27/07/2026;;;;ESTOQUE;000000001;13260704337168000148550270215267361062002568;7;N�o;;;;;;;N�O;N�o;;0
00612539;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JC9610VR014725;BIZ EX;BRAN;PRATA  RTF.4X;PRATA           ;0000235814;0;N�O;021573493;R04;1014838;RODALEVE;BA;VITORIA DA CONQUISTA;CENTRO;22/07/2026;09/08/2026;SIM;22/07/2026;31/07/2026;05/08/2026;;;;ESTOQUE;01RB01031;13260704337168000148550270215734931062002562;0;N�o;;;;;;;N�O;N�o;;0
00612539;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JC9610VR015088;BIZ EX;BRAN;PRATA  RTF.4X;PRATA           ;0000235814;0;N�O;021573509;R04;1019660;MOTOSUL;BA;TEIXEIRA DE FREITAS;CENTRO;22/07/2026;09/08/2026;SIM;22/07/2026;31/07/2026;06/08/2026;;;;ESTOQUE;06RB01023;13260704337168000148550270215735091062002564;0;N�o;;;;;;;N�O;N�o;;0
00612539;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JC9610VR015339;BIZ EX;BRAN;PRATA  RTF.4X;PRATA           ;0000235814;0;N�O;021573537;R04;1014838;RODALEVE;BA;VITORIA DA CONQUISTA;CENTRO;22/07/2026;09/08/2026;SIM;22/07/2026;31/07/2026;05/08/2026;;;;ESTOQUE;01RA01043;13260704337168000148550270215735371062002569;0;N�o;;;;;;;N�O;N�o;;0
00612539;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JC9610VR015415;BIZ EX;BRAN;PRATA  RTF.4X;PRATA           ;0000235814;0;N�O;021573538;R04;1018710;RODALEVE GUANAMBI;BA;GUANAMBI;CENTRO;22/07/2026;09/08/2026;SIM;22/07/2026;31/07/2026;06/08/2026;;;;ESTOQUE;01RA01009;13260704337168000148550270215735381062002566;0;N�o;;;;;;;N�O;N�o;;0
00612539;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JC9610VR016228;BIZ EX;VERM;PRATA  RTF.4X;PRATA           ;0000248646;0;N�O;021573520;R04;1629102;MOTO E TRILHA SMARIA;BA;SANTA MARIA DA VITORIA;CENTRO;22/07/2026;10/08/2026;SIM;22/07/2026;31/07/2026;06/08/2026;;;;ESTOQUE;07RA01028;13260704337168000148550270215735201062002561;0;N�o;;;;;;;N�O;N�o;;0
00612539;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JC9610VR016243;BIZ EX;VERM;PRATA  RTF.4X;PRATA           ;0000235291;0;N�O;021573546;M03;1644373;BAHIASOL MOTOS;BA;JEQUIE;JOAQUIM ROMAO;22/07/2026;08/08/2026;SIM;22/07/2026;31/07/2026;05/08/2026;NYY2218;374014;;ESTOQUE;01DC01105;13260704337168000148550270215735461062002568;0;N�o;;LUAN ARAUJO DE LIMA;;;;;N�O;N�o;;0
00612539;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JC9610VR016244;BIZ EX;VERM;PRATA  RTF.4X;PRATA           ;0000246970;0;N�O;021573831;M02;1015435;ITABAIANA;SE;ITABAIANA;CENTRO;22/07/2026;08/08/2026;SIM;22/07/2026;31/07/2026;05/08/2026;;;;ESTOQUE;01RB01005;13260704337168000148550270215738311062002561;0;N�o;;;;;;;N�O;N�o;;0
00612539;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JC9610VR016245;BIZ EX;VERM;PRATA  RTF.4X;PRATA           ;0000249179;0;N�O;021573541;M03;1029720;M&M MOTOS SEABRA;BA;SEABRA;VASCO FILHO;22/07/2026;09/08/2026;SIM;22/07/2026;31/07/2026;05/08/2026;NYY2218;374013;;ESTOQUE;01DC01111;13260704337168000148550270215735411062002561;0;N�o;;LUAN ARAUJO DE LIMA;;;;;N�O;N�o;;0
00612539;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JC9610VR016249;BIZ EX;VERM;PRATA  RTF.4X;PRATA           ;0000235291;0;N�O;021573547;M03;1644373;BAHIASOL MOTOS;BA;JEQUIE;JOAQUIM ROMAO;22/07/2026;08/08/2026;SIM;22/07/2026;31/07/2026;05/08/2026;NYY2218;374014;;ESTOQUE;01DC01105;13260704337168000148550270215735471062002565;0;N�o;;LUAN ARAUJO DE LIMA;;;;;N�O;N�o;;0
00612539;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JC9610VR016261;BIZ EX;VERM;PRATA  RTF.4X;PRATA           ;0000248646;0;N�O;021573508;R04;1019660;MOTOSUL;BA;TEIXEIRA DE FREITAS;CENTRO;22/07/2026;09/08/2026;SIM;22/07/2026;31/07/2026;06/08/2026;;;;ESTOQUE;07RB01017;13260704337168000148550270215735081062002567;0;N�o;;;;;;;N�O;N�o;;0
00612539;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JC9610VR016262;BIZ EX;VERM;PRATA  RTF.4X;PRATA           ;0000248646;0;N�O;021573492;R04;1014838;RODALEVE;BA;VITORIA DA CONQUISTA;CENTRO;22/07/2026;09/08/2026;SIM;22/07/2026;31/07/2026;05/08/2026;;;;ESTOQUE;07RB01016;13260704337168000148550270215734921062002565;0;N�o;;;;;;;N�O;N�o;;0
00612539;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JC9610VR016265;BIZ EX;VERM;PRATA  RTF.4X;PRATA           ;0000249179;0;N�O;021573549;M03;1644373;BAHIASOL MOTOS;BA;JEQUIE;JOAQUIM ROMAO;22/07/2026;08/08/2026;SIM;22/07/2026;31/07/2026;05/08/2026;NYY2218;374014;;ESTOQUE;01DC01105;13260704337168000148550270215735491062002560;0;N�o;;LUAN ARAUJO DE LIMA;;;;;N�O;N�o;;0
00612539;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JC9610VR016268;BIZ EX;VERM;PRATA  RTF.4X;PRATA           ;0000248646;0;N�O;021573503;R04;1018710;RODALEVE GUANAMBI;BA;GUANAMBI;CENTRO;22/07/2026;09/08/2026;SIM;22/07/2026;31/07/2026;06/08/2026;;;;ESTOQUE;06RB01009;13260704337168000148550270215735031062002560;0;N�o;;;;;;;N�O;N�o;;0
00612539;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JC9610VR016272;BIZ EX;VERM;PRATA  RTF.4X;PRATA           ;0000235291;0;N�O;021573548;M03;1644373;BAHIASOL MOTOS;BA;JEQUIE;JOAQUIM ROMAO;22/07/2026;08/08/2026;SIM;22/07/2026;31/07/2026;05/08/2026;NYY2218;374014;;ESTOQUE;01DC01105;13260704337168000148550270215735481062002562;0;N�o;;LUAN ARAUJO DE LIMA;;;;;N�O;N�o;;0
00612539;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JC9610VR016276;BIZ EX;VERM;PRATA  RTF.4X;PRATA           ;0000236086;0;N�O;021573832;M02;1015435;ITABAIANA;SE;ITABAIANA;CENTRO;22/07/2026;08/08/2026;SIM;22/07/2026;31/07/2026;05/08/2026;;;;ESTOQUE;07RA01018;13260704337168000148550270215738321062002569;0;N�o;;;;;;;N�O;N�o;;0
00612539;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JC9610VR016280;BIZ EX;VERM;PRATA  RTF.4X;PRATA           ;0000235291;0;N�O;021573543;M03;1017560;JUPARA MOTOS;BA;ITABUNA;CENTRO;22/07/2026;08/08/2026;SIM;22/07/2026;31/07/2026;05/08/2026;;;;ESTOQUE;01RA01053;13260704337168000148550270215735431062002566;0;N�o;;;;;;;N�O;N�o;;0
00612539;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JC9610VR016282;BIZ EX;VERM;PRATA  RTF.4X;PRATA           ;0000249179;0;N�O;021573539;M03;1777897;MAC MOTOS LTDA;BA;ILHEUS;BASILIO;22/07/2026;09/08/2026;SIM;22/07/2026;31/07/2026;05/08/2026;;;;ESTOQUE;07RA01031;13260704337168000148550270215735391062002563;0;N�o;;;;;;;N�O;N�o;;0
00612539;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JC9610VR016284;BIZ EX;VERM;PRATA  RTF.4X;PRATA           ;0000245646;0;N�O;021573861;M02;9631726;MARAVILHA MOTOS DEPOSITO;SE;ARACAJU;GRAGERU;22/07/2026;09/08/2026;SIM;22/07/2026;31/07/2026;04/08/2026;NYY2218;374016;;ESTOQUE;01DC01104;13260704337168000148550270215738611062002560;0;N�o;;LUAN ARAUJO DE LIMA;;;;;N�O;N�o;;0
00612539;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JC9610VR016298;BIZ EX;VERM;PRATA  RTF.4X;PRATA           ;0000232756;0;N�O;021573504;M01;1019171;MOTOTRAIL;BA;SERRINHA;CENTRO;22/07/2026;07/08/2026;SIM;22/07/2026;31/07/2026;05/08/2026;SUC6B93;373990;;ESTOQUE;01DC01102;13260704337168000148550270215735041062002568;0;N�o;;SILVIO GOMES CAMARA;;;;;N�O;N�o;;0
00612539;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JC9610VR016299;BIZ EX;VERM;PRATA  RTF.4X;PRATA           ;0000240555;0;N�O;021573542;R04;1016571;BRASMOTO;BA;EUNAPOLIS;DINAH BORGES;22/07/2026;09/08/2026;SIM;22/07/2026;31/07/2026;06/08/2026;;;;ESTOQUE;000000001;13260704337168000148550270215735421062002569;0;N�o;;;;;;;N�O;N�o;;0
00612539;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JC9610VR016300;BIZ EX;VERM;PRATA  RTF.4X;PRATA           ;0000249179;0;N�O;021573550;M03;1644373;BAHIASOL MOTOS;BA;JEQUIE;JOAQUIM ROMAO;22/07/2026;08/08/2026;SIM;22/07/2026;31/07/2026;05/08/2026;NYY2218;374014;;ESTOQUE;01DC01105;13260704337168000148550270215735501062002560;0;N�o;;LUAN ARAUJO DE LIMA;;;;;N�O;N�o;;0
00612539;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JC9610VR016303;BIZ EX;VERM;PRATA  RTF.4X;PRATA           ;0000247063;0;N�O;021573505;M01;1019171;MOTOTRAIL;BA;SERRINHA;CENTRO;22/07/2026;07/08/2026;SIM;22/07/2026;31/07/2026;05/08/2026;SUC6B93;373990;;ESTOQUE;01DC01102;13260704337168000148550270215735051062002565;0;N�o;;SILVIO GOMES CAMARA;;;;;N�O;N�o;;0
00612539;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JC9610VR016314;BIZ EX;VERM;PRATA  RTF.4X;PRATA           ;0000240555;0;N�O;021573544;R04;1623291;BRASMOTO P SEGURO;BA;PORTO SEGURO;JOSE FONTANA;22/07/2026;09/08/2026;SIM;22/07/2026;31/07/2026;06/08/2026;;;;ESTOQUE;000000001;13260704337168000148550270215735441062002563;0;N�o;;;;;;;N�O;N�o;;0
00612539;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JC9610VR016318;BIZ EX;VERM;PRATA  RTF.4X;PRATA           ;0000232756;0;N�O;021573512;M01;1027409;MOTOS POMBAL EUCLIDES;BA;EUCLIDES DA CUNHA;CENTRO;22/07/2026;27/07/2026;SIM;22/07/2026;31/07/2026;05/08/2026;SUC6B93;373990;;ESTOQUE;01DC01102;13260704337168000148550270215735121062002560;8;Sim;;SILVIO GOMES CAMARA;;;;;N�O;N�o;;0
00612539;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JC9610VR016320;BIZ EX;VERM;PRATA  RTF.4X;PRATA           ;0000247273;0;N�O;021573500;M01;1017403;MOTOS POMBAL;BA;RIBEIRA DO POMBAL;CENTRO;22/07/2026;27/07/2026;SIM;22/07/2026;31/07/2026;05/08/2026;SUC6B93;373990;;ESTOQUE;01DC01102;13260704337168000148550270215735001062002569;8;Sim;;SILVIO GOMES CAMARA;;;;;N�O;N�o;;0
00612539;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JC9610VR016326;BIZ EX;VERM;PRATA  RTF.4X;PRATA           ;0000248673;0;N�O;021573491;R04;1014838;RODALEVE;BA;VITORIA DA CONQUISTA;CENTRO;22/07/2026;09/08/2026;SIM;22/07/2026;31/07/2026;05/08/2026;;;;ESTOQUE;000000001;13260704337168000148550270215734911062002568;0;N�o;;;;;;;N�O;N�o;;0
00612539;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JC9610VR016328;BIZ EX;VERM;PRATA  RTF.4X;PRATA           ;0000248673;0;N�O;021573502;R04;1018710;RODALEVE GUANAMBI;BA;GUANAMBI;CENTRO;22/07/2026;09/08/2026;SIM;22/07/2026;31/07/2026;06/08/2026;;;;ESTOQUE;000000001;13260704337168000148550270215735021062002563;0;N�o;;;;;;;N�O;N�o;;0
00612539;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JC9610VR016333;BIZ EX;VERM;PRATA  RTF.4X;PRATA           ;0000240555;0;N�O;021573540;R04;1019724;M&M MOTOS BRUMADO;BA;BRUMADO;SAO FELIX;22/07/2026;09/08/2026;SIM;22/07/2026;31/07/2026;06/08/2026;;;;ESTOQUE;000000001;13260704337168000148550270215735401062002564;0;N�o;;;;;;;N�O;N�o;;0
00612539;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JC9610VR016335;BIZ EX;VERM;PRATA  RTF.4X;PRATA           ;0000246897;0;N�O;021573527;M01;1778280;MOTO CLUBE SANTO ANTONIO;BA;SANTO ANTONIO DE JESUS;CENTRO;22/07/2026;09/08/2026;SIM;22/07/2026;31/07/2026;04/08/2026;;;;ESTOQUE;01RA01042;13260704337168000148550270215735271062002562;0;N�o;;;;;;;N�O;N�o;;0
00612539;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JC9610VR016339;BIZ EX;VERM;PRATA  RTF.4X;PRATA           ;0000235784;0;N�O;021573859;M02;9631726;MARAVILHA MOTOS DEPOSITO;SE;ARACAJU;GRAGERU;22/07/2026;09/08/2026;SIM;22/07/2026;31/07/2026;04/08/2026;NYY2218;374016;;ESTOQUE;01DC01104;13260704337168000148550270215738591062002562;0;N�o;;LUAN ARAUJO DE LIMA;;;;;N�O;N�o;;0
00612539;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JC9610VR016340;BIZ EX;VERM;PRATA  RTF.4X;PRATA           ;0000248673;0;N�O;021573507;R04;1019660;MOTOSUL;BA;TEIXEIRA DE FREITAS;CENTRO;22/07/2026;09/08/2026;SIM;22/07/2026;31/07/2026;06/08/2026;;;;ESTOQUE;000000001;13260704337168000148550270215735071062002560;0;N�o;;;;;;;N�O;N�o;;0
00612539;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JC9610VR016341;BIZ EX;VERM;PRATA  RTF.4X;PRATA           ;0000240555;0;N�O;021573545;R04;1623291;BRASMOTO P SEGURO;BA;PORTO SEGURO;JOSE FONTANA;22/07/2026;09/08/2026;SIM;22/07/2026;31/07/2026;06/08/2026;;;;ESTOQUE;000000001;13260704337168000148550270215735451062002560;0;N�o;;;;;;;N�O;N�o;;0
00612539;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JC9610VR016348;BIZ EX;VERM;PRATA  RTF.4X;PRATA           ;0000248673;0;N�O;021573518;R04;1612202;MOTO CONQUISTA;BA;VITORIA DA CONQUISTA;CENTRO;22/07/2026;09/08/2026;SIM;22/07/2026;31/07/2026;05/08/2026;;;;ESTOQUE;000000001;13260704337168000148550270215735181062002563;0;N�o;;;;;;;N�O;N�o;;0
00612537;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JC9610VR016349;BIZ EX;VERM;PRATA  RTF.4X;PRATA           ;0000234030;0;N�O;021573717;M01;1019171;MOTOTRAIL;BA;SERRINHA;CENTRO;22/07/2026;07/08/2026;SIM;22/07/2026;31/07/2026;05/08/2026;SUC6B93;373990;;ESTOQUE;01DC01102;13260704337168000148550270215737171062002567;0;N�o;;SILVIO GOMES CAMARA;;;;;N�O;N�o;;0
00612539;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JC9610VR016365;BIZ EX;VERM;PRATA  RTF.4X;PRATA           ;0000240580;0;N�O;021573850;M02;9631726;MARAVILHA MOTOS DEPOSITO;SE;ARACAJU;GRAGERU;22/07/2026;09/08/2026;SIM;22/07/2026;31/07/2026;04/08/2026;NYY2218;374016;;ESTOQUE;01DC01104;13260704337168000148550270215738501062002567;0;N�o;;LUAN ARAUJO DE LIMA;;;;;N�O;N�o;;0
00612539;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JC9610VR016444;BIZ EX;VERM;PRATA  RTF.4X;PRATA           ;0000246970;0;N�O;021573842;M02;1019058;MOTOPEL ALAGOINHAS;BA;ALAGOINHAS;CENTRO;22/07/2026;06/08/2026;SIM;22/07/2026;31/07/2026;04/08/2026;;;;ESTOQUE;06RB01021;13260704337168000148550270215738421062002565;0;N�o;;;;;;;N�O;N�o;;0
00612539;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JC9610VR016449;BIZ EX;VERM;PRATA  RTF.4X;PRATA           ;0000235784;0;N�O;021573844;M02;1019058;MOTOPEL ALAGOINHAS;BA;ALAGOINHAS;CENTRO;22/07/2026;06/08/2026;SIM;22/07/2026;31/07/2026;04/08/2026;;;;ESTOQUE;07RA01029;13260704337168000148550270215738441062002560;0;N�o;;;;;;;N�O;N�o;;0
00612539;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JC9610VR016459;BIZ EX;VERM;PRATA  RTF.4X;PRATA           ;0000247041;0;N�O;021573826;M02;1015435;ITABAIANA;SE;ITABAIANA;CENTRO;22/07/2026;08/08/2026;SIM;22/07/2026;31/07/2026;05/08/2026;;;;ESTOQUE;01RA01038;13260704337168000148550270215738261062002561;0;N�o;;;;;;;N�O;N�o;;0
00612539;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JC9610VR016466;BIZ EX;VERM;PRATA  RTF.4X;PRATA           ;0000238218;0;N�O;021573854;M02;9631726;MARAVILHA MOTOS DEPOSITO;SE;ARACAJU;GRAGERU;22/07/2026;09/08/2026;SIM;22/07/2026;31/07/2026;04/08/2026;NYY2218;374016;;ESTOQUE;01DC01104;13260704337168000148550270215738541062002566;0;N�o;;LUAN ARAUJO DE LIMA;;;;;N�O;N�o;;0
00612539;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JC9610VR016468;BIZ EX;VERM;PRATA  RTF.4X;PRATA           ;0000238218;0;N�O;021573841;M02;1019058;MOTOPEL ALAGOINHAS;BA;ALAGOINHAS;CENTRO;22/07/2026;06/08/2026;SIM;22/07/2026;31/07/2026;04/08/2026;;;;ESTOQUE;02RA01003;13260704337168000148550270215738411062002568;0;N�o;;;;;;;N�O;N�o;;0
00612539;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JC9610VR016471;BIZ EX;VERM;PRATA  RTF.4X;PRATA           ;0000238268;0;N�O;021573852;M02;9631726;MARAVILHA MOTOS DEPOSITO;SE;ARACAJU;GRAGERU;22/07/2026;09/08/2026;SIM;22/07/2026;31/07/2026;04/08/2026;NYY2218;374016;;ESTOQUE;01DC01104;13260704337168000148550270215738521062002561;0;N�o;;LUAN ARAUJO DE LIMA;;;;;N�O;N�o;;0
00612537;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JC9610VR016476;BIZ EX;VERM;PRATA  RTF.4X;PRATA           ;0000230987;0;N�O;021573725;M02;9631726;MARAVILHA MOTOS DEPOSITO;SE;ARACAJU;GRAGERU;22/07/2026;09/08/2026;SIM;22/07/2026;31/07/2026;04/08/2026;NYY2218;374016;;ESTOQUE;01DC01104;13260704337168000148550270215737251062002569;0;N�o;;LUAN ARAUJO DE LIMA;;;;;N�O;N�o;;0
00612537;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JC9610VR016478;BIZ EX;VERM;PRATA  RTF.4X;PRATA           ;0000230987;0;N�O;021573726;M02;9631726;MARAVILHA MOTOS DEPOSITO;SE;ARACAJU;GRAGERU;22/07/2026;09/08/2026;SIM;22/07/2026;31/07/2026;04/08/2026;NYY2218;374016;;ESTOQUE;01DC01104;13260704337168000148550270215737261062002566;0;N�o;;LUAN ARAUJO DE LIMA;;;;;N�O;N�o;;0
00612539;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JC9610VR016482;BIZ EX;VERM;PRATA  RTF.4X;PRATA           ;0000245646;0;N�O;021573845;M02;1019058;MOTOPEL ALAGOINHAS;BA;ALAGOINHAS;CENTRO;22/07/2026;06/08/2026;SIM;22/07/2026;31/07/2026;04/08/2026;;;;ESTOQUE;01RB01004;13260704337168000148550270215738451062002567;0;N�o;;;;;;;N�O;N�o;;0
00612539;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JC9610VR016483;BIZ EX;VERM;PRATA  RTF.4X;PRATA           ;0000235784;0;N�O;021573860;M02;9631726;MARAVILHA MOTOS DEPOSITO;SE;ARACAJU;GRAGERU;22/07/2026;09/08/2026;SIM;22/07/2026;31/07/2026;04/08/2026;NYY2218;374016;;ESTOQUE;01DC01104;13260704337168000148550270215738601062002563;0;N�o;;LUAN ARAUJO DE LIMA;;;;;N�O;N�o;;0
00612539;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JC9610VR016486;BIZ EX;VERM;PRATA  RTF.4X;PRATA           ;0000240580;0;N�O;021573839;M02;1019058;MOTOPEL ALAGOINHAS;BA;ALAGOINHAS;CENTRO;22/07/2026;06/08/2026;SIM;22/07/2026;31/07/2026;04/08/2026;;;;ESTOQUE;000000001;13260704337168000148550270215738391062002560;0;N�o;;;;;;;N�O;N�o;;0
00612539;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JC9610VR016487;BIZ EX;VERM;PRATA  RTF.4X;PRATA           ;0000240580;0;N�O;021573851;M02;9631726;MARAVILHA MOTOS DEPOSITO;SE;ARACAJU;GRAGERU;22/07/2026;09/08/2026;SIM;22/07/2026;31/07/2026;04/08/2026;NYY2218;374016;;ESTOQUE;01DC01104;13260704337168000148550270215738511062002564;0;N�o;;LUAN ARAUJO DE LIMA;;;;;N�O;N�o;;0
00612539;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JC9610VR016489;BIZ EX;VERM;PRATA  RTF.4X;PRATA           ;0000247041;0;N�O;021573838;M02;1019058;MOTOPEL ALAGOINHAS;BA;ALAGOINHAS;CENTRO;22/07/2026;06/08/2026;SIM;22/07/2026;31/07/2026;04/08/2026;;;;ESTOQUE;02RA01001;13260704337168000148550270215738381062002562;0;N�o;;;;;;;N�O;N�o;;0
00612539;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JC9610VR016490;BIZ EX;VERM;PRATA  RTF.4X;PRATA           ;0000238268;0;N�O;021573840;M02;1019058;MOTOPEL ALAGOINHAS;BA;ALAGOINHAS;CENTRO;22/07/2026;06/08/2026;SIM;22/07/2026;31/07/2026;04/08/2026;;;;ESTOQUE;000000001;13260704337168000148550270215738401062002560;0;N�o;;;;;;;N�O;N�o;;0
